"","R1","R2","R3","R4","R5","R6","R7","R8"
"1",0,1,1,1,0,1,1,0
"2",1,0,1,1,1,1,1,1
"3",1,1,1,1,1,1,1,1
"4",1,1,1,1,1,0,1,1
"5",0,0,0,1,0,1,1,1
"6",1,1,0,1,0,1,0,1
"7",1,0,1,1,1,1,1,1
"8",0,1,1,1,1,0,0,1
"9",1,1,1,0,1,1,0,1
"10",1,1,0,1,1,0,1,0
"11",0,1,0,1,1,1,1,0
"12",1,1,1,0,1,1,0,1
"13",0,1,1,0,0,1,0,1
"14",1,1,1,1,1,1,0,0
"15",1,1,0,1,1,0,0,1
"16",1,1,1,1,1,1,1,1
"17",0,1,1,1,1,0,0,1
"18",1,0,1,0,1,1,1,0
"19",0,0,1,0,1,1,1,1
"20",1,1,1,1,1,0,0,0
"21",1,1,1,1,1,1,1,1
"22",1,0,1,1,0,1,0,1
"23",0,0,0,0,0,1,0,1
"24",0,1,0,1,1,1,0,1
"25",1,1,1,1,1,1,1,1
"26",1,1,1,0,1,1,1,1
"27",0,1,1,1,0,0,1,1
"28",1,1,0,1,0,0,1,1
"29",0,1,0,1,0,0,1,1
"30",1,1,0,1,1,1,1,1
"31",0,1,1,0,0,0,1,1
"32",1,0,1,1,0,0,0,0
"33",1,1,1,1,1,1,0,1
"34",1,1,0,1,1,1,1,1
"35",1,1,1,0,0,1,1,1
"36",1,1,1,1,1,1,1,0
"37",1,1,1,1,0,1,0,1
"38",0,1,1,1,1,1,0,1
"39",1,1,1,0,1,1,1,1
"40",1,1,1,1,1,1,0,1
"41",0,0,1,1,1,1,1,0
"42",1,0,1,0,0,1,1,1
"43",0,1,0,1,0,0,0,1
"44",0,0,1,0,1,0,1,0
"45",0,0,1,1,1,1,0,1
"46",1,0,1,0,0,1,1,1
"47",1,1,0,1,0,0,0,1
"48",0,1,0,1,0,1,0,1
"49",0,1,1,1,1,0,1,1
"50",0,1,1,1,1,1,0,1
"51",1,1,1,1,1,1,1,1
"52",0,0,1,0,0,1,0,0
"53",0,1,1,1,1,1,0,1
"54",1,1,0,1,1,1,1,1
"55",0,0,1,1,0,1,1,0
"56",0,0,1,0,1,1,0,0
"57",1,1,1,1,0,0,1,1
"58",1,0,1,1,1,1,1,0
"59",1,1,1,0,1,1,1,0
"60",1,1,0,1,1,1,1,1
"61",0,0,1,0,0,0,0,1
"62",1,1,1,0,1,0,1,1
"63",0,1,1,1,1,1,0,1
"64",1,1,1,1,0,1,1,1
"65",1,1,1,1,1,1,1,1
"66",1,1,1,1,1,0,1,1
"67",1,0,1,0,1,0,0,0
"68",1,1,0,1,1,1,1,0
"69",1,0,0,1,1,1,1,0
"70",1,1,1,1,1,1,1,1
"71",1,1,0,0,0,1,0,0
"72",1,0,1,1,1,1,0,1
"73",1,1,1,1,1,1,1,1
"74",1,1,0,0,1,1,1,0
"75",0,1,1,0,0,0,1,0
"76",1,0,0,1,1,1,1,1
"77",1,0,1,1,1,0,0,0
"78",1,0,1,0,0,0,0,1
"79",0,0,0,1,1,0,1,0
"80",0,0,1,0,0,1,1,0
"81",0,0,1,0,1,0,0,1
"82",1,1,1,1,1,1,1,1
"83",1,0,0,0,1,1,1,1
"84",1,1,1,1,1,1,1,1
"85",1,1,1,1,1,0,1,1
"86",1,0,0,1,0,1,1,0
"87",1,1,1,0,0,0,1,0
"88",0,0,0,0,1,0,1,0
"89",1,0,0,0,0,0,1,0
"90",1,0,0,1,0,0,1,0
"91",1,0,1,0,0,1,1,1
"92",1,1,0,1,1,1,1,1
"93",0,1,1,1,1,1,0,1
"94",1,1,1,1,1,1,1,1
"95",0,1,0,0,0,1,0,0
"96",0,1,0,1,1,0,0,1
"97",0,0,0,0,0,0,1,0
"98",1,1,1,0,1,1,1,1
"99",0,1,1,1,1,1,1,1
"100",1,1,1,1,0,0,0,0
"101",1,1,1,1,1,1,1,0
"102",1,0,1,1,1,1,1,1
"103",1,0,1,1,0,0,1,1
"104",1,1,1,1,1,0,0,0
"105",1,1,1,1,1,1,1,1
"106",1,1,1,1,0,1,1,0
"107",0,1,0,1,1,0,0,1
"108",1,1,1,1,1,1,1,1
"109",0,1,1,1,1,1,0,0
"110",1,0,0,1,0,0,0,1
"111",1,1,1,1,1,1,1,1
"112",1,0,1,0,1,1,1,1
"113",1,1,1,1,1,0,1,1
"114",1,1,1,1,1,1,0,1
"115",0,1,0,0,0,1,1,0
"116",1,1,1,1,1,1,0,1
"117",0,0,1,1,0,0,0,1
"118",1,1,1,1,1,1,1,1
"119",1,1,0,1,1,1,1,1
"120",0,1,1,1,1,0,0,1
"121",1,0,1,1,1,1,1,0
"122",1,1,1,0,1,0,1,0
"123",0,1,1,1,1,0,0,0
"124",1,1,0,1,0,0,1,1
"125",1,1,1,1,0,1,1,0
"126",1,1,1,1,1,1,1,1
"127",1,1,1,1,1,1,1,0
"128",1,1,1,1,0,1,1,0
"129",1,1,1,1,1,1,1,1
"130",1,1,0,1,0,1,0,1
"131",0,1,1,1,0,0,0,1
"132",0,1,1,1,0,1,1,0
"133",1,0,0,1,1,1,1,0
"134",0,0,0,1,0,1,1,0
"135",0,1,1,0,0,0,0,1
"136",0,0,0,0,1,0,0,0
"137",0,1,1,1,1,1,1,0
"138",0,0,0,1,0,0,1,0
"139",1,1,1,1,0,1,1,1
"140",0,1,1,1,1,1,1,1
"141",0,0,0,1,1,0,1,0
"142",1,1,1,0,1,1,1,1
"143",1,1,1,0,0,1,1,1
"144",0,0,1,0,1,1,1,1
"145",1,0,1,1,1,1,1,1
"146",0,0,0,1,1,0,0,0
"147",1,1,1,1,0,0,1,1
"148",1,1,1,1,1,0,0,1
"149",1,1,0,1,0,1,1,1
"150",0,1,1,1,1,0,1,1
"151",1,1,1,1,1,1,1,1
"152",0,1,0,0,1,1,1,0
"153",1,1,1,0,1,1,1,1
"154",1,1,1,1,0,0,1,1
"155",1,0,1,1,1,1,0,0
"156",0,1,1,0,1,0,0,1
"157",0,1,0,0,0,1,0,1
"158",0,1,1,1,1,1,1,0
"159",0,1,1,1,1,1,1,1
"160",0,1,0,1,0,1,1,1
"161",0,1,1,1,1,0,1,1
"162",0,1,0,1,1,1,1,1
"163",1,1,1,0,1,1,0,1
"164",1,1,1,1,1,1,1,1
"165",1,1,1,1,1,1,1,1
"166",1,1,1,1,1,1,1,1
"167",1,1,1,1,0,0,1,1
"168",0,1,1,1,1,1,1,0
"169",0,1,1,0,0,0,1,1
"170",1,0,0,1,1,0,1,1
"171",1,0,1,1,1,0,0,1
"172",0,1,0,1,1,0,0,1
"173",1,1,1,1,0,1,1,1
"174",0,0,1,1,1,1,1,1
"175",1,1,0,1,0,0,0,1
"176",1,1,1,1,1,1,1,0
"177",0,1,0,0,1,1,0,1
"178",1,0,1,1,1,1,1,1
"179",1,1,1,0,1,1,1,1
"180",0,1,1,1,1,1,1,1
"181",0,1,1,1,0,1,0,1
"182",1,1,1,0,1,1,1,1
"183",1,1,0,1,1,1,1,1
"184",0,0,1,1,1,0,1,1
"185",0,0,0,1,1,1,0,1
"186",0,1,1,1,1,1,1,1
